absolute_path,relative_to_repo
/Users/ashareapp/ACommerce.Libraries/Apps/ACommerce.App.Customer/ACommerce.App.Customer.csproj,Apps/ACommerce.App.Customer/ACommerce.App.Customer.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/ACommerce.Marketplace.GCP/ACommerce.Marketplace.GCP.csproj,Apps/ACommerce.Marketplace.GCP/ACommerce.Marketplace.GCP.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Ashare.Admin/Ashare.Admin.csproj,Apps/Ashare.Admin/Ashare.Admin.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Ashare.Api/Ashare.Api.csproj,Apps/Ashare.Api/Ashare.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Ashare.App/Ashare.App.csproj,Apps/Ashare.App/Ashare.App.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Ashare.Shared/Ashare.Shared.csproj,Apps/Ashare.Shared/Ashare.Shared.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Ashare.Web/Ashare.Web.csproj,Apps/Ashare.Web/Ashare.Web.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/HamtramckHardware.App/HamtramckHardware.App.csproj,Apps/HamtramckHardware.App/HamtramckHardware.App.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/HamtramckHardware.Shared/HamtramckHardware.Shared.csproj,Apps/HamtramckHardware.Shared/HamtramckHardware.Shared.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/HamtramckHardware.Web/HamtramckHardware.Web.csproj,Apps/HamtramckHardware.Web/HamtramckHardware.Web.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Order.Api/Order.Api.csproj,Apps/Order.Api/Order.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Order.Customer.App/Order.Customer.App.csproj,Apps/Order.Customer.App/Order.Customer.App.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Order.Shared/Order.Shared.csproj,Apps/Order.Shared/Order.Shared.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Rukkab/Driver/Driver.Api/Driver.Api.csproj,Apps/Rukkab/Driver/Driver.Api/Driver.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Rukkab/Driver/Driver.Web/Driver.Web.csproj,Apps/Rukkab/Driver/Driver.Web/Driver.Web.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Rukkab/Rider/Rider.Api/Rider.Api.csproj,Apps/Rukkab/Rider/Rider.Api/Rider.Api.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Rukkab/Rider/Rider.Web/Rider.Web.csproj,Apps/Rukkab/Rider/Rider.Web/Rider.Web.csproj
/Users/ashareapp/ACommerce.Libraries/Apps/Rukkab/Shared/Rukkab.Shared.Blazor/Rukkab.Shared.Blazor.csproj,Apps/Rukkab/Shared/Rukkab.Shared.Blazor/Rukkab.Shared.Blazor.csproj
/Users/ashareapp/ACommerce.Libraries/Examples/ACommerce.EShop.Api/ACommerce.EShop.Api.csproj,Examples/ACommerce.EShop.Api/ACommerce.EShop.Api.csproj
